# SHA-256 checksums for files mirrored from external project repos (Lorien, Rhun).
# Generated by scripts/sync_external_projects.sh to verify provenance.
# Format: sha256  filepath
379c50fa3f45d199fcab6023d24ec94517a32d152c23c279ba4e207bc60ba7b3  projects/rhun/rhun/extraction/phase_classifier.py
8c0508f23f46ffdd7dd82f523e22497a9f24ab5ca03fdd57f6a016672e3aa327  projects/rhun/rhun/extraction/pool_construction.py
41712e742fd164ae5068d5756dc01f3161954b02bd347afdb4880f5191c58cfb  projects/rhun/rhun/extraction/scoring.py
b6da6e95f51679312a0bf5ac249fc547a38d45f589abce26f4b9e20806fa23e1  projects/rhun/rhun/extraction/search.py
ebbc727a9291cdbfcfa1a111f19f8d3dfb4337d9601d776d1b9dfdd8148556e5  projects/rhun/rhun/extraction/tp_conditioned_solver.py
2f945b2eff4451498564b78fa826b3634d7f007beb3ebbea5e5c2140bf9d2f80  projects/rhun/rhun/extraction/validator.py
1bdbe0c07ec958671056d2f486da22ae4cf9252d47bb632189187892733524a6  projects/rhun/rhun/extraction/viability_greedy.py
d57861c35035544cc4e736763db6ccb8cf18e77d07af1afe721f84547a187607  projects/rhun/rhun/generators/README.md
2ea9ac87d07733908cde897438b673f09f0896a4c42e880459b7bd547ebc35e1  projects/rhun/rhun/generators/__init__.py
ce3cdfec0377cb54664c62eade31e4bd6a197ae352e7a54ef8797e8d61c82b5c  projects/rhun/rhun/generators/__pycache__/__init__.cpython-314.pyc
75bbb455a98bc4fccba9d4006717e9ece90f2918ca60ad23aa89e3b6d8acb983  projects/rhun/rhun/generators/__pycache__/base.cpython-314.pyc
377bd7f1d0a31f87c8506b913f3a34458722098c6de0f30f8394c329f99cd842  projects/rhun/rhun/generators/__pycache__/bursty.cpython-314.pyc
f6202e59553de89fbfec349014b9748c0e700c9e0c9f867cbcf778ea4cac300d  projects/rhun/rhun/generators/__pycache__/multiburst.cpython-314.pyc
e2114e65d0376a41669bbbb6a5287d4b39b04a55b20648624ee1db1e4e57f4a5  projects/rhun/rhun/generators/__pycache__/recursive_burst.cpython-314.pyc
b10d46412255c4bad792b7fb250948f872ca880f3a0813ae83d19f547d0e20da  projects/rhun/rhun/generators/__pycache__/uniform.cpython-314.pyc
a8685d42e309ec8c9785d00f5e2d837a6f1420403dd6b4ba42c6c99fcfb79f81  projects/rhun/rhun/generators/base.py
d4ce01ddc14565b48dfac6dff767feee83c3b4a2da0f6705172b388557293338  projects/rhun/rhun/generators/bursty.py
1d072fe8a28f0281fd297f2548d6da8b2a59135510d1e0044250d43284261f43  projects/rhun/rhun/generators/multiburst.py
aadbba25f26c24c16b19eb1cd6c903a31c8df165bf97b7840f2eef50615b27f3  projects/rhun/rhun/generators/recursive_burst.py
e6771273ffcf6f01ea80b97f459024be1a0530de21e338ed3897c17a18f53dfb  projects/rhun/rhun/generators/uniform.py
e843b8955f2ad7ae449a92228fcabc29e2bcf0e1cf53d626c27b062f05980a94  projects/rhun/rhun/schemas.py
9f760e6f6b96b39c3bd0f33c49dfaffcfcdabec7756ccf1c6d1098daa14afa49  projects/rhun/rhun/theory/__init__.py
c0714a4fee4d3579b3d12a88186965138a4a76ed4404b4bbd20bc773f0e950cd  projects/rhun/rhun/theory/__pycache__/__init__.cpython-314.pyc
bf39fd855a5e3868b7825a4608f8161ed86458069645d4e97f0de24a5abe3795  projects/rhun/rhun/theory/__pycache__/context_algebra.cpython-314.pyc
81882d32f800c85cbe1b2b0051b40b94c53de0461e9b0e5f5106e10b8aa835b7  projects/rhun/rhun/theory/__pycache__/counterexamples.cpython-314.pyc
dd7d29ca1028ed7ef542aa8d23edbcf3f2652714569b6dad1283d1cc0f6db6e6  projects/rhun/rhun/theory/__pycache__/theorem.cpython-314.pyc
47e6ef684b4147549af7c5eb8bc7ce91713a922b341067767681c5dc7e9e49f0  projects/rhun/rhun/theory/__pycache__/viability.cpython-314.pyc
05cb96f0d30eb6bf5b8d849ef3b06c8bf8f0a201a6007ccb8dab276328245753  projects/rhun/rhun/theory/context_algebra.py
778b34a9268ff5dd5851b1b071c06d6542d549f7fb88d873120c0741d809eb7e  projects/rhun/rhun/theory/counterexamples.py
d146a53e4413de10000bbf20afff096bb58640328e494908b2eac6ed8aa2a705  projects/rhun/rhun/theory/theorem.py
f1f6e4db82aa93593256ba5ba09268dad07dc7b696db57a039c8f367262cc508  projects/rhun/rhun/theory/viability.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  projects/rhun/tests/__init__.py
fa922d697a96a46688f413ab545c2e3a79b12c94a7e0c7404af34caa8887fdfe  projects/rhun/tests/__pycache__/__init__.cpython-314.pyc
f1ccc75d6005fe0bc409b405436b79c017958f56a5af258d830dd2ad7830174d  projects/rhun/tests/__pycache__/test_context_algebra.cpython-314.pyc
5930cbc7027a6d5ff8f401492f46dac5cd4bda87b678be4f55d6a0c53135f885  projects/rhun/tests/__pycache__/test_exact_oracle.cpython-314.pyc
f46bc84bf9287127deb7e3677232dfe08ca575f5682672fec8adfb209129e9ea  projects/rhun/tests/__pycache__/test_extraction.cpython-314.pyc
3a9851f8f091da7296f36319ac71ce42b816c736e3c15325f409ceb9c6c291b8  projects/rhun/tests/__pycache__/test_generators.cpython-314.pyc
cabe4aab2c8b321a8d7ea77571f994f068dbeae1f4005f606959c580c8a83ac5  projects/rhun/tests/__pycache__/test_grammar.cpython-314.pyc
966208e2b54ff8e13680985b8449f959fef3ce7d31a39764d360d58330a864f7  projects/rhun/tests/__pycache__/test_multiburst.cpython-314.pyc
021317fde3a8a8e94f719929059409eadef94e726aa34955e634721620cd6953  projects/rhun/tests/__pycache__/test_recursive_burst_generator.cpython-314.pyc
41423e1cd7ed8fbb03412a1f2e73c4e1ddd24b538e127fae92118f09cf6da475  projects/rhun/tests/__pycache__/test_schemas.cpython-314.pyc
e8f6ea042e6ea2194431737c59a260148333a19040208e2dcdbfa3d5daa349a5  projects/rhun/tests/__pycache__/test_temporal_gap.cpython-314.pyc
69a04ce33477405b8ef9612aa8a8ed4a301c39f3c8c382eddefb03f6371ddc10  projects/rhun/tests/__pycache__/test_theorem.cpython-314.pyc
56d0ed513b14295b2be866e8fd63c9e32d940a8d2b3c49e1e15c0598c0dff8f1  projects/rhun/tests/__pycache__/test_viability_greedy.cpython-314.pyc
0fef213fd89bc7300a15597a6212125fc3242d2beaade778227e44296fb11a31  projects/rhun/tests/test_context_algebra.py
c69e27fa556d87f6fbe4c45726a8041a0f553096296d500b75c5f26b48dec334  projects/rhun/tests/test_exact_oracle.py
fe2e4ba8cb21807d04f8ba4b5692b6fb60885b602c2f34b98c74a6a9152caa95  projects/rhun/tests/test_extraction.py
f53618c6870e632cc5877c97d2a8a4d12ec64ec68ec86cee89b4d928a20733ac  projects/rhun/tests/test_generators.py
081d7358cf649f420a563a3d4418b233925967831ff23a234eaaf659f9b136af  projects/rhun/tests/test_grammar.py
54c05881da7e6d6d5aa571c1f5dc08f8e6916248dc867c35a8f5af8320fe28ee  projects/rhun/tests/test_multiburst.py
11cf9d763df4e8d83abf8d0e6359a7abbd675025e3dfee411307f8c3ee9b1823  projects/rhun/tests/test_recursive_burst_generator.py
754b0af5079166f5a18dadc83a9ed3f2c40f442bb8de1e13ef8886e35180a34e  projects/rhun/tests/test_schemas.py
c9a8bcd8031230b8a2b3ac67bd1a5e86e259d144e2e07f63700baec73ca07ced  projects/rhun/tests/test_temporal_gap.py
98b376403f1d9fa952634e2a674a892889e8f90b9cf1452027ac6c849088bfed  projects/rhun/tests/test_theorem.py
6a180a5beba61789e50a4ad7028ff7f75c6ff0a518276d53ecf5fe2908d079ac  projects/rhun/tests/test_viability_greedy.py
